DATE,VALUE
2000-01-03,7.28291
2000-01-04,7.24381
2000-01-05,7.24573
2000-01-06,7.24669
2000-01-07,7.27342
2000-01-10,7.28455
2000-01-11,7.27140
2000-01-12,7.26700
2000-01-13,7.27910
2000-01-14,7.28971
2000-01-18,7.28286
2000-01-19,7.28338
2000-01-20,7.27626
2000-01-21,7.27334
2000-01-24,7.24532
2000-01-25,7.25137
2000-01-26,7.24714
2000-01-27,7.24320
2000-01-28,7.21536
2000-01-31,7.24026
2000-02-01,7.25083
2000-02-02,7.25072
2000-02-03,7.26191
2000-02-04,7.26148
2000-02-07,7.26139
2000-02-08,7.27359
2000-02-09,7.25255
2000-02-10,7.25618
2000-02-11,7.23498
2000-02-14,7.23702
2000-02-15,7.24569
2000-02-16,7.23538
2000-02-17,7.23581
2000-02-18,7.20496
2000-02-22,7.20947
2000-02-23,7.21575
2000-02-24,7.21040
2000-02-25,7.19546
2000-02-28,7.20641
2000-02-29,7.21995
2000-03-01,7.22925
2000-03-02,7.23111
2000-03-03,7.25076
2000-03-06,7.23798
2000-03-07,7.21201
2000-03-08,7.22015
2000-03-09,7.24543
2000-03-10,7.24070
2000-03-13,7.23246
2000-03-14,7.21461
2000-03-15,7.23860
2000-03-16,7.28514
2000-03-17,7.28925
2000-03-20,7.28388
2000-03-21,7.30913
2000-03-22,7.31365
2000-03-23,7.33129
2000-03-24,7.33136
2000-03-27,7.32900
2000-03-28,7.31836
2000-03-29,7.31888
2000-03-30,7.30513
2000-03-31,7.31227
2000-04-03,7.31719
2000-04-04,7.30970
2000-04-05,7.30476
2000-04-06,7.31411
2000-04-07,7.32406
2000-04-10,7.31619
2000-04-11,7.31361
2000-04-12,7.29109
2000-04-13,7.27275
2000-04-14,7.21271
2000-04-17,7.24526
2000-04-18,7.27352
2000-04-19,7.26366
2000-04-20,7.26860
2000-04-24,7.26533
2000-04-25,7.29807
2000-04-26,7.28687
2000-04-27,7.28956
2000-04-28,7.28099
2000-05-01,7.29183
2000-05-02,7.27676
2000-05-03,7.25496
2000-05-04,7.25104
2000-05-05,7.26727
2000-05-08,7.26134
2000-05-09,7.25286
2000-05-10,7.23205
2000-05-11,7.24979
2000-05-12,7.25909
2000-05-15,7.28095
2000-05-16,7.29032
2000-05-17,7.27780
2000-05-18,7.27046
2000-05-19,7.24918
2000-05-22,7.24474
2000-05-23,7.22538
2000-05-24,7.24355
2000-05-25,7.23094
2000-05-26,7.22840
2000-05-30,7.26014
2000-05-31,7.25883
2000-06-01,7.27850
2000-06-02,7.29794
2000-06-05,7.29140
2000-06-06,7.28471
2000-06-07,7.29394
2000-06-08,7.28733
2000-06-09,7.28410
2000-06-12,7.27656
2000-06-13,7.29264
2000-06-14,7.29338
2000-06-15,7.29894
2000-06-16,7.28924
2000-06-19,7.30384
2000-06-20,7.29706
2000-06-21,7.29921
2000-06-22,7.28082
2000-06-23,7.27343
2000-06-26,7.28297
2000-06-27,7.27970
2000-06-28,7.28264
2000-06-29,7.27406
2000-06-30,7.28249
2000-07-03,7.29270
2000-07-05,7.27672
2000-07-06,7.28391
2000-07-07,7.29905
2000-07-10,7.29683
2000-07-11,7.30039
2000-07-12,7.30849
2000-07-13,7.31044
2000-07-14,7.31985
2000-07-17,7.32019
2000-07-18,7.30904
2000-07-19,7.30112
2000-07-20,7.31026
2000-07-21,7.29993
2000-07-24,7.28913
2000-07-25,7.29605
2000-07-26,7.28099
2000-07-27,7.27906
2000-07-28,7.25833
2000-07-31,7.26601
2000-08-01,7.27108
2000-08-02,7.27150
2000-08-03,7.28108
2000-08-04,7.28820
2000-08-07,7.29934
2000-08-08,7.30169
2000-08-09,7.29497
2000-08-10,7.28636
2000-08-11,7.29427
2000-08-14,7.30758
2000-08-15,7.30279
2000-08-16,7.29970
2000-08-17,7.31060
2000-08-18,7.30769
2000-08-21,7.31287
2000-08-22,7.31197
2000-08-23,7.31719
2000-08-24,7.31875
2000-08-25,7.31751
2000-08-28,7.32257
2000-08-29,7.31976
2000-08-30,7.31495
2000-08-31,7.32494
2000-09-01,7.32697
2000-09-05,7.31793
2000-09-06,7.30804
2000-09-07,7.31489
2000-09-08,7.30955
2000-09-11,7.30603
2000-09-12,7.30114
2000-09-13,7.30311
2000-09-14,7.30039
2000-09-15,7.29016
2000-09-18,7.27553
2000-09-19,7.28612
2000-09-20,7.28024
2000-09-21,7.27866
2000-09-22,7.27844
2000-09-25,7.27172
2000-09-26,7.26348
2000-09-27,7.26303
2000-09-28,7.28502
2000-09-29,7.26997
2000-10-02,7.26978
2000-10-03,7.26295
2000-10-04,7.26845
2000-10-05,7.26981
2000-10-06,7.25063
2000-10-09,7.24568
2000-10-10,7.23491
2000-10-11,7.21861
2000-10-12,7.19277
2000-10-13,7.22561
2000-10-16,7.22593
2000-10-17,7.20784
2000-10-18,7.20201
2000-10-19,7.23617
2000-10-20,7.24203
2000-10-23,7.24121
2000-10-24,7.24289
2000-10-25,7.21884
2000-10-26,7.21850
2000-10-27,7.22953
2000-10-30,7.24327
2000-10-31,7.26501
2000-11-01,7.25927
2000-11-02,7.26425
2000-11-03,7.26311
2000-11-06,7.26696
2000-11-07,7.26674
2000-11-08,7.25083
2000-11-09,7.24433
2000-11-10,7.21963
2000-11-13,7.20879
2000-11-14,7.23197
2000-11-15,7.23692
2000-11-16,7.22426
2000-11-17,7.22090
2000-11-20,7.20238
2000-11-21,7.20589
2000-11-22,7.18717
2000-11-24,7.20174
2000-11-27,7.20710
2000-11-28,7.19750
2000-11-29,7.20185
2000-11-30,7.18155
2000-12-01,7.18177
2000-12-04,7.18915
2000-12-05,7.22733
2000-12-06,7.20894
2000-12-07,7.20307
2000-12-08,7.22249
2000-12-11,7.22998
2000-12-12,7.22343
2000-12-13,7.21523
2000-12-14,7.20112
2000-12-15,7.17942
2000-12-18,7.18746
2000-12-19,7.17442
2000-12-20,7.14262
2000-12-21,7.15059
2000-12-22,7.17470
2000-12-26,7.18174
2000-12-27,7.19212
2000-12-28,7.19610
2000-12-29,7.18560
2001-01-02,7.15717
2001-01-03,7.20605
2001-01-04,7.19544
2001-01-05,7.16885
2001-01-08,7.16693
2001-01-09,7.17073
2001-01-10,7.18028
2001-01-11,7.19054
2001-01-12,7.18411
2001-01-16,7.19041
2001-01-17,7.19254
2001-01-18,7.20636
2001-01-19,7.20232
2001-01-22,7.20259
2001-01-23,7.21553
2001-01-24,7.21840
2001-01-25,7.21341
2001-01-26,7.21152
2001-01-29,7.21830
2001-01-30,7.22528
2001-01-31,7.21965
2001-02-01,7.22510
2001-02-02,7.20747
2001-02-05,7.21105
2001-02-06,7.20953
2001-02-07,7.20109
2001-02-08,7.19483
2001-02-09,7.18141
2001-02-12,7.19317
2001-02-13,7.18448
2001-02-14,7.18229
2001-02-15,7.19038
2001-02-16,7.17130
2001-02-20,7.15379
2001-02-21,7.13511
2001-02-22,7.13315
2001-02-23,7.12758
2001-02-26,7.14492
2001-02-27,7.13723
2001-02-28,7.12282
2001-03-01,7.12386
2001-03-02,7.11816
2001-03-05,7.12400
2001-03-06,7.13393
2001-03-07,7.14037
2001-03-08,7.14262
2001-03-09,7.11755
2001-03-12,7.07341
2001-03-13,7.08812
2001-03-14,7.06194
2001-03-15,7.06780
2001-03-16,7.04798
2001-03-19,7.06545
2001-03-20,7.04108
2001-03-21,7.02299
2001-03-22,7.01892
2001-03-23,7.03863
2001-03-26,7.04985
2001-03-27,7.07511
2001-03-28,7.05037
2001-03-29,7.04573
2001-03-30,7.05646
2001-04-02,7.04392
2001-04-03,7.00892
2001-04-04,7.00602
2001-04-05,7.04877
2001-04-06,7.02858
2001-04-09,7.03667
2001-04-10,7.06337
2001-04-11,7.06124
2001-04-12,7.07623
2001-04-16,7.07300
2001-04-17,7.08323
2001-04-18,7.12138
2001-04-19,7.13385
2001-04-20,7.12527
2001-04-23,7.11017
2001-04-24,7.09794
2001-04-25,7.11375
2001-04-26,7.11844
2001-04-27,7.13334
2001-04-30,7.13047
2001-05-01,7.14397
2001-05-02,7.14475
2001-05-03,7.12976
2001-05-04,7.14410
2001-05-07,7.14165
2001-05-08,7.13982
2001-05-09,7.13532
2001-05-10,7.13503
2001-05-11,7.12743
2001-05-14,7.13003
2001-05-15,7.13045
2001-05-16,7.15851
2001-05-17,7.16123
2001-05-18,7.16392
2001-05-21,7.17994
2001-05-22,7.17731
2001-05-23,7.16166
2001-05-24,7.16485
2001-05-25,7.15297
2001-05-29,7.14514
2001-05-30,7.12936
2001-05-31,7.13554
2001-06-01,7.13940
2001-06-04,7.14449
2001-06-05,7.15740
2001-06-06,7.14680
2001-06-07,7.15224
2001-06-08,7.14280
2001-06-11,7.13440
2001-06-12,7.13557
2001-06-13,7.12416
2001-06-14,7.10650
2001-06-15,7.10197
2001-06-18,7.09708
2001-06-19,7.10051
2001-06-20,7.10918
2001-06-21,7.12048
2001-06-22,7.11098
2001-06-25,7.10546
2001-06-26,7.10395
2001-06-27,7.09926
2001-06-28,7.11168
2001-06-29,7.11022
2001-07-02,7.12021
2001-07-03,7.11838
2001-07-05,7.10598
2001-07-06,7.08220
2001-07-09,7.08906
2001-07-10,7.07456
2001-07-11,7.07342
2001-07-12,7.09684
2001-07-13,7.10306
2001-07-16,7.09212
2001-07-17,7.10204
2001-07-18,7.09648
2001-07-19,7.10252
2001-07-20,7.09908
2001-07-23,7.08257
2001-07-24,7.06617
2001-07-25,7.08212
2001-07-26,7.09252
2001-07-27,7.09492
2001-07-30,7.09384
2001-07-31,7.09939
2001-08-01,7.10326
2001-08-02,7.10722
2001-08-03,7.10196
2001-08-06,7.09048
2001-08-07,7.09374
2001-08-08,7.07626
2001-08-09,7.07617
2001-08-10,7.08184
2001-08-13,7.08279
2001-08-14,7.07896
2001-08-15,7.07159
2001-08-16,7.07468
2001-08-17,7.05787
2001-08-20,7.06596
2001-08-21,7.05381
2001-08-22,7.06074
2001-08-23,7.05798
2001-08-24,7.07744
2001-08-27,7.07260
2001-08-28,7.05748
2001-08-29,7.04630
2001-08-30,7.02911
2001-08-31,7.03314
2001-09-04,7.03257
2001-09-05,7.03151
2001-09-06,7.00887
2001-09-07,6.99005
2001-09-10,6.99626
2001-09-17,6.94579
2001-09-18,6.93997
2001-09-19,6.92373
2001-09-20,6.89217
2001-09-21,6.87296
2001-09-24,6.91120
2001-09-25,6.91995
2001-09-26,6.91477
2001-09-27,6.92619
2001-09-28,6.94788
2001-10-01,6.94558
2001-10-02,6.95781
2001-10-03,6.97754
2001-10-04,6.97507
2001-10-05,6.97670
2001-10-08,6.96832
2001-10-09,6.96295
2001-10-10,6.98563
2001-10-11,7.00073
2001-10-12,6.99545
2001-10-15,6.99391
2001-10-16,7.00083
2001-10-17,6.98202
2001-10-18,6.97411
2001-10-19,6.97866
2001-10-22,6.99384
2001-10-23,6.98913
2001-10-24,6.98952
2001-10-25,7.00315
2001-10-26,7.00725
2001-10-29,6.98314
2001-10-30,6.96583
2001-10-31,6.96582
2001-11-01,6.98851
2001-11-02,6.99136
2001-11-05,7.00564
2001-11-06,7.02007
2001-11-07,7.01733
2001-11-08,7.01978
2001-11-09,7.02136
2001-11-12,7.01959
2001-11-13,7.03798
2001-11-14,7.03984
2001-11-15,7.04075
2001-11-16,7.03760
2001-11-19,7.04844
2001-11-20,7.04111
2001-11-21,7.03617
2001-11-23,7.04781
2001-11-26,7.05395
2001-11-27,7.04708
2001-11-28,7.02866
2001-11-29,7.03896
2001-11-30,7.03830
2001-12-03,7.02988
2001-12-04,7.04299
2001-12-05,7.06506
2001-12-06,7.06228
2001-12-07,7.05472
2001-12-10,7.03872
2001-12-11,7.03594
2001-12-12,7.03621
2001-12-13,7.02053
2001-12-14,7.02384
2001-12-17,7.03382
2001-12-18,7.04134
2001-12-19,7.04713
2001-12-20,7.03872
2001-12-21,7.04306
2001-12-24,7.04285
2001-12-26,7.04697
2001-12-27,7.05370
2001-12-28,7.05705
2001-12-31,7.04585
2002-01-02,7.05157
2002-01-03,7.06071
2002-01-04,7.06690
2002-01-07,7.06038
2002-01-08,7.05679
2002-01-09,7.05198
2002-01-10,7.05320
2002-01-11,7.04368
2002-01-14,7.03739
2002-01-15,7.04420
2002-01-16,7.02782
2002-01-17,7.03780
2002-01-18,7.02783
2002-01-22,7.02047
2002-01-23,7.02836
2002-01-24,7.03187
2002-01-25,7.03287
2002-01-28,7.03268
2002-01-29,7.00365
2002-01-30,7.01533
2002-01-31,7.03015
2002-02-01,7.02305
2002-02-04,6.99800
2002-02-05,6.99395
2002-02-06,6.98796
2002-02-07,6.98487
2002-02-08,6.99962
2002-02-11,7.01386
2002-02-12,7.00986
2002-02-13,7.01975
2002-02-14,7.01794
2002-02-15,7.00686
2002-02-19,6.98780
2002-02-20,7.00123
2002-02-21,6.98560
2002-02-22,6.99379
2002-02-25,7.01160
2002-02-26,7.01156
2002-02-27,7.01202
2002-02-28,7.00917
2002-03-01,7.03155
2002-03-04,7.05085
2002-03-05,7.04416
2002-03-06,7.05856
2002-03-07,7.05405
2002-03-08,7.05988
2002-03-11,7.06327
2002-03-12,7.06097
2002-03-13,7.05107
2002-03-14,7.05016
2002-03-15,7.06147
2002-03-18,7.06095
2002-03-19,7.06501
2002-03-20,7.04912
2002-03-21,7.05063
2002-03-22,7.04639
2002-03-25,7.03163
2002-03-26,7.03746
2002-03-27,7.04279
2002-03-28,7.04525
2002-04-01,7.04450
2002-04-02,7.03594
2002-04-03,7.02589
2002-04-04,7.02673
2002-04-05,7.02352
2002-04-08,7.02580
2002-04-09,7.01912
2002-04-10,7.03039
2002-04-11,7.00641
2002-04-12,7.01302
2002-04-15,7.00538
2002-04-16,7.02853
2002-04-17,7.02649
2002-04-18,7.02507
2002-04-19,7.02569
2002-04-22,7.01016
2002-04-23,7.00394
2002-04-24,6.99681
2002-04-25,6.99529
2002-04-26,6.98130
2002-04-29,6.97115
2002-04-30,6.98186
2002-05-01,6.99068
2002-05-02,6.98893
2002-05-03,6.97861
2002-05-06,6.95909
2002-05-07,6.95606
2002-05-08,6.99288
2002-05-09,6.97822
2002-05-10,6.96129
2002-05-13,6.97967
2002-05-14,7.00059
2002-05-15,6.99491
2002-05-16,7.00146
2002-05-17,7.00904
2002-05-20,6.99566
2002-05-21,6.98461
2002-05-22,6.99027
2002-05-23,7.00041
2002-05-24,6.98825
2002-05-28,6.97966
2002-05-29,6.97322
2002-05-30,6.97041
2002-05-31,6.97274
2002-06-03,6.94763
2002-06-04,6.94764
2002-06-05,6.95645
2002-06-06,6.93649
2002-06-07,6.93491
2002-06-10,6.93803
2002-06-11,6.92126
2002-06-12,6.92781
2002-06-13,6.91727
2002-06-14,6.91500
2002-06-17,6.94329
2002-06-18,6.94422
2002-06-19,6.92755
2002-06-20,6.91403
2002-06-21,6.89684
2002-06-24,6.90045
2002-06-25,6.88361
2002-06-26,6.88093
2002-06-27,6.89835
2002-06-28,6.89751
2002-07-01,6.87590
2002-07-02,6.85445
2002-07-03,6.86065
2002-07-05,6.89672
2002-07-08,6.88447
2002-07-09,6.85944
2002-07-10,6.82488
2002-07-11,6.83235
2002-07-12,6.82588
2002-07-15,6.82212
2002-07-16,6.80356
2002-07-17,6.80908
2002-07-18,6.78169
2002-07-19,6.74260
2002-07-22,6.70912
2002-07-23,6.68173
2002-07-24,6.73747
2002-07-25,6.73183
2002-07-26,6.74857
2002-07-29,6.80124
2002-07-30,6.80548
2002-07-31,6.81522
2002-08-01,6.78520
2002-08-02,6.76185
2002-08-05,6.72695
2002-08-06,6.75643
2002-08-07,6.77624
2002-08-08,6.80844
2002-08-09,6.81195
2002-08-12,6.80661
2002-08-13,6.78469
2002-08-14,6.82396
2002-08-15,6.83545
2002-08-16,6.83386
2002-08-19,6.85722
2002-08-20,6.84314
2002-08-21,6.85579
2002-08-22,6.86974
2002-08-23,6.84679
2002-08-26,6.85430
2002-08-27,6.84035
2002-08-28,6.82206
2002-08-29,6.82198
2002-08-30,6.82009
2002-09-03,6.77767
2002-09-04,6.79503
2002-09-05,6.77896
2002-09-06,6.79562
2002-09-09,6.80568
2002-09-10,6.81298
2002-09-11,6.81284
2002-09-12,6.78774
2002-09-13,6.79101
2002-09-16,6.79246
2002-09-17,6.77253
2002-09-18,6.76787
2002-09-19,6.73735
2002-09-20,6.73980
2002-09-23,6.72587
2002-09-24,6.70844
2002-09-25,6.73300
2002-09-26,6.75104
2002-09-27,6.71825
2002-09-30,6.70353
2002-10-01,6.74277
2002-10-02,6.71890
2002-10-03,6.70802
2002-10-04,6.68534
2002-10-07,6.66604
2002-10-08,6.68280
2002-10-09,6.65513
2002-10-10,6.68950
2002-10-11,6.72781
2002-10-14,6.73511
2002-10-15,6.78136
2002-10-16,6.75696
2002-10-17,6.77901
2002-10-18,6.78490
2002-10-21,6.80208
2002-10-22,6.79140
2002-10-23,6.79810
2002-10-24,6.78276
2002-10-25,6.79978
2002-10-28,6.79148
2002-10-29,6.78236
2002-10-30,6.79202
2002-10-31,6.78645
2002-11-01,6.80346
2002-11-04,6.81163
2002-11-05,6.81935
2002-11-06,6.82845
2002-11-07,6.80533
2002-11-08,6.79653
2002-11-11,6.77558
2002-11-12,6.78327
2002-11-13,6.78279
2002-11-14,6.80713
2002-11-15,6.81326
2002-11-18,6.80279
2002-11-19,6.79877
2002-11-20,6.81799
2002-11-21,6.83922
2002-11-22,6.83578
2002-11-25,6.83828
2002-11-26,6.81708
2002-11-27,6.84468
2002-11-29,6.84195
2002-12-02,6.84004
2002-12-03,6.82519
2002-12-04,6.82173
2002-12-05,6.80965
2002-12-06,6.81589
2002-12-09,6.79347
2002-12-10,6.80733
2002-12-11,6.80789
2002-12-12,6.80416
2002-12-13,6.79064
2002-12-16,6.81388
2002-12-17,6.80571
2002-12-18,6.79248
2002-12-19,6.78474
2002-12-20,6.79766
2002-12-23,6.79948
2002-12-24,6.79399
2002-12-26,6.79084
2002-12-27,6.77468
2002-12-30,6.77923
2002-12-31,6.77972
2003-01-02,6.81238
2003-01-03,6.81189
2003-01-06,6.83412
2003-01-07,6.82755
2003-01-08,6.81337
2003-01-09,6.83258
2003-01-10,6.83257
2003-01-13,6.83115
2003-01-14,6.83697
2003-01-15,6.82244
2003-01-16,6.81849
2003-01-17,6.80437
2003-01-21,6.78854
2003-01-22,6.77806
2003-01-23,6.78823
2003-01-24,6.75856
2003-01-27,6.74227
2003-01-28,6.75523
2003-01-29,6.76199
2003-01-30,6.73887
2003-01-31,6.75192
2003-02-03,6.75730
2003-02-04,6.74312
2003-02-05,6.73767
2003-02-06,6.73120
2003-02-07,6.72105
2003-02-10,6.72859
2003-02-11,6.72046
2003-02-12,6.70769
2003-02-13,6.70609
2003-02-14,6.72730
2003-02-18,6.74661
2003-02-19,6.73949
2003-02-20,6.72994
2003-02-21,6.74308
2003-02-24,6.72453
2003-02-25,6.73170
2003-02-26,6.71847
2003-02-27,6.73016
2003-02-28,6.73477
2003-03-03,6.72720
2003-03-04,6.71173
2003-03-05,6.72124
2003-03-06,6.71186
2003-03-07,6.72009
2003-03-10,6.69392
2003-03-11,6.68552
2003-03-12,6.68984
2003-03-13,6.72371
2003-03-14,6.72536
2003-03-17,6.76017
2003-03-18,6.76440
2003-03-19,6.77310
2003-03-20,6.77499
2003-03-21,6.79771
2003-03-24,6.76184
2003-03-25,6.77393
2003-03-26,6.76844
2003-03-27,6.76679
2003-03-28,6.76099
2003-03-31,6.74309
2003-04-01,6.75516
2003-04-02,6.78094
2003-04-03,6.77588
2003-04-04,6.77861
2003-04-07,6.77984
2003-04-08,6.77798
2003-04-09,6.76387
2003-04-10,6.77031
2003-04-11,6.76654
2003-04-14,6.78585
2003-04-15,6.79213
2003-04-16,6.77982
2003-04-17,6.79524
2003-04-21,6.79348
2003-04-22,6.81495
2003-04-23,6.82331
2003-04-24,6.81501
2003-04-25,6.80107
2003-04-28,6.81875
2003-04-29,6.82202
2003-04-30,6.82102
2003-05-01,6.82034
2003-05-02,6.83527
2003-05-05,6.83147
2003-05-06,6.83989
2003-05-07,6.83478
2003-05-08,6.82467
2003-05-09,6.83884
2003-05-12,6.85130
2003-05-13,6.84832
2003-05-14,6.84511
2003-05-15,6.85295
2003-05-16,6.85044
2003-05-19,6.82521
2003-05-20,6.82408
2003-05-21,6.82808
2003-05-22,6.83719
2003-05-23,6.83864
2003-05-27,6.85802
2003-05-28,6.85985
2003-05-29,6.85608
2003-05-30,6.87067
2003-06-02,6.87420
2003-06-03,6.87890
2003-06-04,6.89390
2003-06-05,6.89785
2003-06-06,6.89544
2003-06-09,6.88339
2003-06-10,6.89248
2003-06-11,6.90523
2003-06-12,6.90626
2003-06-13,6.89630
2003-06-16,6.91844
2003-06-17,6.91935
2003-06-18,6.91779
2003-06-19,6.90244
2003-06-20,6.90344
2003-06-23,6.88922
2003-06-24,6.89107
2003-06-25,6.88277
2003-06-26,6.89347
2003-06-27,6.88369
2003-06-30,6.88192
2003-07-01,6.88992
2003-07-02,6.90149
2003-07-03,6.89335
2003-07-07,6.91217
2003-07-08,6.91556
2003-07-09,6.90996
2003-07-10,6.89639
2003-07-11,6.90589
2003-07-14,6.91161
2003-07-15,6.90818
2003-07-16,6.90174
2003-07-17,6.88932
2003-07-18,6.90105
2003-07-21,6.88633
2003-07-22,6.89579
2003-07-23,6.89630
2003-07-24,6.88918
2003-07-25,6.90643
2003-07-28,6.90427
2003-07-29,6.89698
2003-07-30,6.89517
2003-07-31,6.89802
2003-08-01,6.88771
2003-08-04,6.89043
2003-08-05,6.87260
2003-08-06,6.87428
2003-08-07,6.88153
2003-08-08,6.88509
2003-08-11,6.88815
2003-08-12,6.89806
2003-08-13,6.89166
2003-08-14,6.89822
2003-08-15,6.89838
2003-08-18,6.90750
2003-08-19,6.91010
2003-08-20,6.90806
2003-08-21,6.91102
2003-08-22,6.90079
2003-08-25,6.90145
2003-08-26,6.90448
2003-08-27,6.90454
2003-08-28,6.91059
2003-08-29,6.91573
2003-09-02,6.92951
2003-09-03,6.93369
2003-09-04,6.93534
2003-09-05,6.92892
2003-09-08,6.93891
2003-09-09,6.93066
2003-09-10,6.91862
2003-09-11,6.92404
2003-09-12,6.92621
2003-09-15,6.92246
2003-09-16,6.93665
2003-09-17,6.93339
2003-09-18,6.94657
2003-09-19,6.94341
2003-09-22,6.93032
2003-09-23,6.93637
2003-09-24,6.91709
2003-09-25,6.91102
2003-09-26,6.90460
2003-09-29,6.91431
2003-09-30,6.90372
2003-10-01,6.92581
2003-10-02,6.92779
2003-10-03,6.93717
2003-10-06,6.94153
2003-10-07,6.94625
2003-10-08,6.94098
2003-10-09,6.94575
2003-10-10,6.94511
2003-10-13,6.95211
2003-10-14,6.95605
2003-10-15,6.95345
2003-10-16,6.95661
2003-10-17,6.94632
2003-10-20,6.95147
2003-10-21,6.95276
2003-10-22,6.93766
2003-10-23,6.94097
2003-10-24,6.93626
2003-10-27,6.93841
2003-10-28,6.95348
2003-10-29,6.95474
2003-10-30,6.95363
2003-10-31,6.95722
2003-11-03,6.96510
2003-11-04,6.95964
2003-11-05,6.95827
2003-11-06,6.96418
2003-11-07,6.95960
2003-11-10,6.95379
2003-11-11,6.95327
2003-11-12,6.96466
2003-11-13,6.96452
2003-11-14,6.95688
2003-11-17,6.95046
2003-11-18,6.94134
2003-11-19,6.94932
2003-11-20,6.94085
2003-11-21,6.94243
2003-11-24,6.95852
2003-11-25,6.96024
2003-11-26,6.96456
2003-11-28,6.96432
2003-12-01,6.97553
2003-12-02,6.97225
2003-12-03,6.97048
2003-12-04,6.97515
2003-12-05,6.96744
2003-12-08,6.97476
2003-12-09,6.96619
2003-12-10,6.96513
2003-12-11,6.97654
2003-12-12,6.97928
2003-12-15,6.97358
2003-12-16,6.98020
2003-12-17,6.98145
2003-12-18,6.99318
2003-12-19,6.99271
2003-12-22,6.99663
2003-12-23,6.99944
2003-12-24,6.99763
2003-12-26,6.99932
2003-12-29,7.01165
2003-12-30,7.01179
2003-12-31,7.01384
2004-01-02,7.01074
2004-01-05,7.02306
2004-01-06,7.02436
2004-01-07,7.02672
2004-01-08,7.03167
2004-01-09,7.02274
2004-01-12,7.02752
2004-01-13,7.02217
2004-01-14,7.03043
2004-01-15,7.03179
2004-01-16,7.03863
2004-01-20,7.03770
2004-01-21,7.04545
2004-01-22,7.04223
2004-01-23,7.04014
2004-01-26,7.05218
2004-01-27,7.04233
2004-01-28,7.02863
2004-01-29,7.03360
2004-01-30,7.03097
2004-02-02,7.03462
2004-02-03,7.03530
2004-02-04,7.02689
2004-02-05,7.02872
2004-02-06,7.04120
2004-02-09,7.03862
2004-02-10,7.04363
2004-02-11,7.05424
2004-02-12,7.04935
2004-02-13,7.04387
2004-02-17,7.05358
2004-02-18,7.04910
2004-02-19,7.04496
2004-02-20,7.04238
2004-02-23,7.03965
2004-02-24,7.03798
2004-02-25,7.04200
2004-02-26,7.04308
2004-02-27,7.04311
2004-03-01,7.05269
2004-03-02,7.04673
2004-03-03,7.04842
2004-03-04,7.05175
2004-03-05,7.05347
2004-03-08,7.04509
2004-03-09,7.03929
2004-03-10,7.02455
2004-03-11,7.00921
2004-03-12,7.02159
2004-03-15,7.00714
2004-03-16,7.01275
2004-03-17,7.02443
2004-03-18,7.02315
2004-03-19,7.01192
2004-03-22,6.99887
2004-03-23,6.99755
2004-03-24,6.99515
2004-03-25,7.01139
2004-03-26,7.01037
2004-03-29,7.02329
2004-03-30,7.02731
2004-03-31,7.02661
2004-04-01,7.03189
2004-04-02,7.04037
2004-04-05,7.04801
2004-04-06,7.04592
2004-04-07,7.03925
2004-04-08,7.03819
2004-04-12,7.04333
2004-04-13,7.02948
2004-04-14,7.02835
2004-04-15,7.02895
2004-04-16,7.03404
